               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10974,            0.040271,                   0,            0.048305,            0.097179,            0.019975,           0.0029613,            0.090459,             0.04489,                   0,             0.00056,             0.00056,             0.09496
                   1,             0.08213,            0.044398,                   0,             0.53702,             0.40439,             0.39217,            0.092442,            0.064231,            0.036878,                   0,             0.00113,             0.00113,             0.08983
                   2,            0.064489,            0.034082,                   0,             0.34593,             0.51411,             0.28961,            0.093387,            0.071959,            0.027298,                   0,           0.0016998,           0.0016998,              0.0847
                   3,            0.067439,            0.030488,                   0,             0.55682,             0.57053,             0.59995,             0.20843,            0.056828,            0.026454,                   0,           0.0022695,           0.0022695,            0.079569
                   4,            0.060169,            0.027621,                   0,             0.76598,             0.68966,             0.79344,             0.36727,            0.041628,            0.024636,                   0,           0.0028389,           0.0028389,            0.074439
                   5,            0.055326,            0.025605,                   0,             0.60021,             0.75772,             0.72244,               0.217,            0.049085,            0.022407,                   0,           0.0034079,           0.0034079,            0.069308
                   6,            0.051728,            0.024814,                   0,             0.83139,              0.7931,             0.88154,             0.47184,            0.036891,            0.021759,                   0,           0.0039765,           0.0039765,            0.064176
                   7,             0.04821,            0.023519,                   0,             0.65578,             0.83609,             0.78883,             0.38791,            0.040783,            0.020255,                   0,           0.0045445,           0.0045445,            0.059045
                   8,            0.046564,            0.022027,                   0,             0.81976,             0.88398,             0.89975,             0.43862,             0.03743,            0.019808,                   0,           0.0051119,           0.0051119,            0.053912
                   9,            0.050653,            0.022598,                   0,             0.75459,             0.76148,             0.83116,             0.46197,            0.036994,            0.019772,                   0,           0.0056786,           0.0056786,            0.048779
                  10,            0.047484,            0.020917,                   0,             0.91809,             0.91536,             0.95732,             0.52673,             0.03395,            0.019324,                   0,           0.0062446,           0.0062446,            0.043645
                  11,            0.044279,            0.021973,                   0,             0.84114,             0.88401,             0.93332,              0.5645,            0.034587,            0.019048,                   0,           0.0068096,           0.0068096,             0.03851
                  12,            0.043992,            0.020618,                   0,             0.86816,             0.90909,             0.93657,             0.54591,            0.033118,            0.018721,                   0,           0.0073737,           0.0073737,            0.033374
                  13,            0.039871,            0.019432,                   0,             0.96026,             0.90887,             0.96718,             0.62423,            0.030279,            0.017885,                   0,           0.0079368,           0.0079368,            0.028237
                  14,            0.041266,            0.019835,                   0,             0.92009,             0.94044,             0.96348,             0.47249,            0.036033,            0.017611,                   0,           0.0084988,           0.0084988,            0.023099
                  15,             0.04202,            0.019663,                   0,             0.91804,             0.91536,             0.96016,             0.48501,            0.035634,            0.017742,                   0,           0.0090595,           0.0090595,             0.01796
                  16,            0.042305,            0.020113,                   0,             0.81073,              0.9279,             0.89923,             0.50933,            0.033735,            0.017138,                   0,            0.009619,            0.009619,            0.012819
                  17,            0.040315,            0.019738,                   0,             0.95409,             0.91202,             0.96748,             0.55774,            0.030223,            0.017397,                   0,           0.0099289,           0.0099289,           0.0099289
                  18,            0.036127,            0.019635,                   0,             0.93033,             0.92163,             0.96568,             0.59618,            0.031015,            0.018604,                   0,           0.0099289,           0.0099289,           0.0099289
                  19,            0.035334,            0.018731,                   0,             0.93037,             0.92145,              0.9696,             0.61012,             0.02865,            0.016972,                   0,           0.0099203,           0.0099203,           0.0099203
                  20,            0.034241,            0.017621,                   0,             0.95569,             0.94656,             0.97868,             0.63508,            0.029013,            0.016892,                   0,           0.0099112,           0.0099112,           0.0099112
                  21,            0.035019,            0.018008,                   0,             0.98955,             0.89023,             0.96694,              0.6718,            0.027194,            0.016079,                   0,           0.0099017,           0.0099017,           0.0099017
                  22,            0.032936,              0.0179,                   0,             0.97609,             0.89584,             0.96541,             0.64244,            0.028379,            0.016828,                   0,           0.0098916,           0.0098916,           0.0098916
                  23,            0.031092,            0.017182,                   0,             0.94276,             0.87771,             0.94175,             0.63495,            0.028539,            0.017259,                   0,           0.0098811,           0.0098811,           0.0098811
                  24,            0.030054,            0.017013,                   0,             0.98961,             0.91536,             0.98166,             0.67287,            0.026255,            0.016151,                   0,           0.0098701,           0.0098701,           0.0098701
                  25,            0.030036,            0.017126,                   0,             0.97414,             0.94984,             0.98623,             0.68237,            0.025018,            0.015555,                   0,           0.0098586,           0.0098586,           0.0098586
                  26,            0.031469,            0.017094,                   0,             0.98071,             0.95609,             0.98559,              0.6799,              0.0258,            0.015433,                   0,           0.0098467,           0.0098467,           0.0098467
                  27,            0.030059,            0.017556,                   0,             0.95664,              0.9683,             0.98904,             0.70758,            0.023435,            0.015352,                   0,           0.0098342,           0.0098342,           0.0098342
                  28,            0.029016,            0.017233,                   0,             0.96805,             0.94983,             0.98571,             0.69759,            0.024469,            0.015469,                   0,           0.0098213,           0.0098213,           0.0098213
                  29,            0.029238,            0.016157,                   0,             0.99029,             0.95914,             0.99007,             0.72139,            0.023406,            0.014437,                   0,           0.0098079,           0.0098079,           0.0098079
                  30,            0.026469,            0.015389,                   0,             0.98689,             0.94671,             0.99031,             0.73373,            0.022599,            0.014112,                   0,           0.0097941,           0.0097941,           0.0097941
                  31,            0.027197,            0.014905,                   0,             0.96815,             0.95296,             0.98154,              0.7232,             0.02372,            0.014975,                   0,           0.0097798,           0.0097798,           0.0097798
                  32,            0.027567,            0.015696,                   0,             0.96884,             0.97475,             0.99218,             0.75335,            0.021527,            0.014317,                   0,            0.009765,            0.009765,            0.009765
                  33,            0.027485,            0.016254,                   0,              0.9717,             0.96856,             0.98963,             0.74264,            0.021638,            0.014439,                   0,           0.0097497,           0.0097497,           0.0097497
                  34,            0.026206,            0.015629,                   0,             0.97777,             0.96865,             0.98575,             0.72942,            0.022786,            0.014485,                   0,            0.009734,            0.009734,            0.009734
                  35,            0.026113,            0.015544,                   0,              0.9714,             0.95925,             0.99014,             0.73057,            0.023177,            0.016554,                   0,           0.0097178,           0.0097178,           0.0097178
                  36,            0.027752,            0.015857,                   0,              0.9802,              0.9373,             0.97911,             0.70624,            0.026295,            0.017202,                   0,           0.0097011,           0.0097011,           0.0097011
                  37,            0.026503,            0.014951,                   0,             0.97468,             0.96865,             0.99184,             0.75921,             0.02198,            0.014968,                   0,            0.009684,            0.009684,            0.009684
                  38,            0.025697,            0.015429,                   0,             0.98398,             0.96552,             0.98989,             0.73624,            0.023643,            0.013919,                   0,           0.0096664,           0.0096664,           0.0096664
                  39,            0.026614,            0.015252,                   0,              0.9873,             0.97491,             0.99365,             0.75297,            0.023637,            0.014211,                   0,           0.0096484,           0.0096484,           0.0096484
                  40,             0.02423,            0.014682,                   0,             0.98428,             0.98114,             0.99316,             0.76383,            0.021717,            0.014195,                   0,           0.0096299,           0.0096299,           0.0096299
                  41,            0.026317,            0.015182,                   0,             0.98686,             0.96238,             0.98648,             0.76611,            0.021863,            0.014565,                   0,            0.009611,            0.009611,            0.009611
                  42,            0.025344,            0.014499,                   0,             0.99678,             0.97166,             0.99305,              0.7446,            0.022151,            0.014094,                   0,           0.0095916,           0.0095916,           0.0095916
                  43,            0.024238,             0.01486,                   0,             0.97791,             0.97158,             0.99174,             0.74786,             0.02351,            0.014635,                   0,           0.0095717,           0.0095717,           0.0095717
                  44,            0.025545,            0.015286,                   0,             0.98722,             0.96851,             0.99184,             0.75511,             0.02227,            0.014102,                   0,           0.0095514,           0.0095514,           0.0095514
                  45,            0.024958,            0.014784,                   0,             0.99029,              0.9592,             0.99215,             0.76529,            0.020511,            0.013268,                   0,           0.0095307,           0.0095307,           0.0095307
                  46,            0.024328,            0.014728,                   0,             0.98107,             0.97484,             0.98965,             0.76561,            0.020417,             0.01334,                   0,           0.0095095,           0.0095095,           0.0095095
                  47,            0.024199,            0.014633,                   0,             0.98404,             0.97179,             0.98501,             0.74676,            0.021336,            0.013262,                   0,           0.0094879,           0.0094879,           0.0094879
                  48,            0.024192,            0.014608,                   0,             0.96866,             0.97179,             0.99035,             0.76372,            0.020968,            0.013873,                   0,           0.0094659,           0.0094659,           0.0094659
                  49,            0.024167,            0.014596,                   0,             0.99362,             0.97806,              0.9907,             0.75171,             0.02161,            0.014591,                   0,           0.0094434,           0.0094434,           0.0094434
                  50,            0.023193,            0.013999,                   0,             0.97784,             0.96845,             0.99067,             0.77165,            0.021308,            0.015258,                   0,           0.0094205,           0.0094205,           0.0094205
                  51,            0.023106,            0.014304,                   0,             0.98119,             0.98116,             0.99156,             0.76178,            0.020862,            0.014442,                   0,           0.0093971,           0.0093971,           0.0093971
                  52,            0.022969,            0.013559,                   0,             0.97204,             0.98433,             0.99292,             0.76014,             0.02073,            0.013551,                   0,           0.0093733,           0.0093733,           0.0093733
                  53,            0.023938,            0.014542,                   0,             0.98428,             0.98119,             0.99297,             0.77982,             0.01987,            0.013289,                   0,           0.0093491,           0.0093491,           0.0093491
                  54,            0.021951,            0.013977,                   0,             0.98418,             0.97481,             0.99217,             0.77067,             0.02064,            0.014013,                   0,           0.0093245,           0.0093245,           0.0093245
                  55,             0.02345,            0.014267,                   0,             0.97489,             0.98119,             0.99122,             0.77076,            0.020392,            0.012871,                   0,           0.0092995,           0.0092995,           0.0092995
                  56,            0.023187,            0.014174,                   0,             0.99673,             0.95925,             0.99253,             0.76338,            0.021534,            0.014248,                   0,            0.009274,            0.009274,            0.009274
                  57,            0.023798,            0.013999,                   0,             0.98113,             0.97795,             0.99285,             0.77618,            0.020536,            0.013996,                   0,           0.0092481,           0.0092481,           0.0092481
                  58,            0.022252,            0.014142,                   0,             0.99045,             0.97484,             0.99201,             0.78295,            0.020254,            0.013963,                   0,           0.0092219,           0.0092219,           0.0092219
                  59,            0.021926,            0.013734,                   0,             0.97799,             0.97806,             0.99255,             0.79134,            0.020044,            0.013938,                   0,           0.0091952,           0.0091952,           0.0091952
                  60,            0.022744,            0.013242,                   0,             0.99035,             0.96547,               0.991,             0.78514,            0.020583,            0.014566,                   0,           0.0091681,           0.0091681,           0.0091681
                  61,            0.023374,            0.013853,                   0,             0.99025,             0.97179,             0.99321,             0.79053,            0.019894,            0.015156,                   0,           0.0091406,           0.0091406,           0.0091406
                  62,            0.021697,            0.013817,                   0,             0.99036,             0.97179,             0.99372,             0.79234,            0.020127,            0.015041,                   0,           0.0091127,           0.0091127,           0.0091127
                  63,            0.021285,            0.013426,                   0,             0.99044,             0.97492,             0.99327,             0.79639,            0.020261,            0.013874,                   0,           0.0090844,           0.0090844,           0.0090844
                  64,            0.021154,            0.012963,                   0,             0.98413,             0.97173,             0.99241,             0.77528,            0.020831,            0.014298,                   0,           0.0090557,           0.0090557,           0.0090557
                  65,            0.021961,             0.01336,                   0,             0.97801,             0.97806,             0.99231,             0.80136,            0.019089,            0.013771,                   0,           0.0090266,           0.0090266,           0.0090266
                  66,            0.022503,            0.014068,                   0,             0.99359,             0.97172,             0.99226,             0.79484,            0.019213,            0.012592,                   0,           0.0089972,           0.0089972,           0.0089972
                  67,             0.02091,            0.013201,                   0,             0.98428,             0.98118,             0.99325,             0.79295,            0.019079,            0.012642,                   0,           0.0089673,           0.0089673,           0.0089673
                  68,            0.021282,            0.013485,                   0,             0.99043,             0.97492,             0.99394,             0.78937,            0.019401,            0.012517,                   0,           0.0089371,           0.0089371,           0.0089371
                  69,             0.02149,            0.013308,                   0,             0.98734,             0.97803,             0.99245,             0.79419,            0.019084,            0.012791,                   0,           0.0089065,           0.0089065,           0.0089065
                  70,            0.021258,            0.013023,                   0,             0.98409,             0.97492,             0.99281,             0.80339,            0.018968,            0.013145,                   0,           0.0088755,           0.0088755,           0.0088755
                  71,            0.021618,            0.013033,                   0,             0.98099,             0.97179,             0.99258,             0.78832,            0.019759,            0.013979,                   0,           0.0088442,           0.0088442,           0.0088442
                  72,            0.021236,            0.013883,                   0,             0.97806,             0.98119,             0.99299,             0.79639,            0.018988,            0.012683,                   0,           0.0088124,           0.0088124,           0.0088124
                  73,            0.021344,            0.013019,                   0,             0.98113,               0.978,             0.99323,             0.79043,            0.019329,            0.012275,                   0,           0.0087804,           0.0087804,           0.0087804
                  74,            0.020812,            0.012932,                   0,             0.99045,              0.9749,              0.9922,             0.78722,             0.01953,            0.011954,                   0,           0.0087479,           0.0087479,           0.0087479
                  75,            0.020989,            0.012952,                   0,             0.99042,             0.97176,             0.99311,             0.79922,            0.019126,              0.0133,                   0,           0.0087151,           0.0087151,           0.0087151
                  76,            0.020382,            0.012937,                   0,             0.99359,             0.97159,             0.99372,             0.78579,            0.019342,             0.01341,                   0,            0.008682,            0.008682,            0.008682
                  77,            0.021457,            0.013505,                   0,             0.98716,             0.97179,             0.99309,             0.80541,              0.0185,            0.013445,                   0,           0.0086485,           0.0086485,           0.0086485
                  78,            0.020212,            0.012213,                   0,              0.9905,             0.98433,             0.99316,             0.80986,            0.018689,            0.012338,                   0,           0.0086146,           0.0086146,           0.0086146
                  79,            0.020497,            0.012697,                   0,             0.97819,             0.98423,             0.99341,             0.80551,             0.01924,            0.012946,                   0,           0.0085805,           0.0085805,           0.0085805
                  80,            0.020317,            0.012661,                   0,             0.98426,             0.98119,             0.99301,             0.78579,            0.018923,            0.012835,                   0,           0.0085459,           0.0085459,           0.0085459
                  81,            0.021633,            0.012997,                   0,              0.9905,             0.98095,             0.99376,             0.80635,            0.018602,            0.013563,                   0,           0.0085111,           0.0085111,           0.0085111
                  82,            0.019827,            0.012678,                   0,             0.98101,             0.97179,             0.99307,             0.80234,            0.018777,            0.014633,                   0,           0.0084759,           0.0084759,           0.0084759
                  83,            0.019594,            0.012614,                   0,             0.98125,             0.98427,             0.99376,             0.80024,            0.019127,            0.014443,                   0,           0.0084404,           0.0084404,           0.0084404
                  84,             0.01946,            0.012279,                   0,             0.98119,             0.98111,             0.99346,             0.80805,            0.018764,            0.013543,                   0,           0.0084046,           0.0084046,           0.0084046
                  85,            0.019817,            0.012337,                   0,             0.99358,             0.97492,             0.99329,             0.80787,            0.018596,            0.013227,                   0,           0.0083684,           0.0083684,           0.0083684
                  86,            0.019081,             0.01216,                   0,              0.9873,              0.9749,             0.99325,             0.80483,            0.019704,            0.015058,                   0,           0.0083319,           0.0083319,           0.0083319
                  87,            0.020426,            0.012457,                   0,             0.98738,             0.98106,             0.99348,              0.8145,            0.018854,            0.014371,                   0,           0.0082952,           0.0082952,           0.0082952
                  88,            0.019714,            0.012162,                   0,             0.98104,             0.97492,             0.99275,              0.8045,            0.018755,            0.012943,                   0,           0.0082581,           0.0082581,           0.0082581
                  89,            0.019774,            0.012633,                   0,             0.99673,             0.97179,             0.99182,             0.79831,            0.018295,            0.013225,                   0,           0.0082207,           0.0082207,           0.0082207
                  90,            0.019687,             0.01281,                   0,             0.99043,             0.97492,             0.99345,             0.80253,            0.018543,             0.01446,                   0,            0.008183,            0.008183,            0.008183
                  91,            0.020032,            0.012443,                   0,             0.99041,             0.97492,             0.99341,             0.80748,            0.018699,            0.014387,                   0,            0.008145,            0.008145,            0.008145
                  92,            0.019354,            0.012165,                   0,             0.99353,             0.97806,             0.99401,             0.80146,            0.018233,            0.012825,                   0,           0.0081068,           0.0081068,           0.0081068
                  93,            0.019023,            0.012084,                   0,             0.98125,             0.98431,             0.99348,             0.81463,            0.017384,            0.012393,                   0,           0.0080682,           0.0080682,           0.0080682
                  94,            0.019036,            0.012037,                   0,             0.99042,             0.97492,             0.99297,             0.80217,            0.019097,            0.013562,                   0,           0.0080294,           0.0080294,           0.0080294
                  95,             0.01925,            0.011925,                   0,             0.98413,             0.97169,             0.99146,             0.81645,            0.017484,            0.012132,                   0,           0.0079903,           0.0079903,           0.0079903
                  96,            0.019129,            0.012469,                   0,             0.99363,               0.978,             0.99346,             0.81914,            0.017558,            0.012523,                   0,           0.0079509,           0.0079509,           0.0079509
                  97,            0.019321,            0.012549,                   0,             0.99362,             0.98119,              0.9937,             0.81829,            0.017367,            0.011533,                   0,           0.0079112,           0.0079112,           0.0079112
                  98,            0.018861,            0.012501,                   0,             0.98726,             0.97806,             0.99148,             0.82272,            0.017073,             0.01171,                   0,           0.0078713,           0.0078713,           0.0078713
                  99,            0.018707,            0.011618,                   0,             0.98117,             0.98119,             0.99265,             0.82913,            0.017564,            0.013016,                   0,           0.0078311,           0.0078311,           0.0078311
                 100,             0.01898,            0.012126,                   0,             0.98437,             0.98743,             0.99372,             0.82278,              0.0184,            0.012573,                   0,           0.0077907,           0.0077907,           0.0077907
                 101,            0.019198,            0.012489,                   0,             0.99679,             0.97492,              0.9936,             0.82043,            0.018014,            0.012432,                   0,             0.00775,             0.00775,             0.00775
                 102,            0.019416,            0.011686,                   0,             0.99678,             0.97153,             0.99335,             0.80664,            0.018218,            0.012319,                   0,           0.0077091,           0.0077091,           0.0077091
                 103,            0.017988,            0.011688,                   0,             0.99359,              0.9717,             0.99359,             0.81455,            0.017204,            0.011504,                   0,           0.0076679,           0.0076679,           0.0076679
                 104,            0.019405,            0.012326,                   0,             0.98738,             0.98114,             0.99308,             0.82308,            0.017861,            0.012499,                   0,           0.0076265,           0.0076265,           0.0076265
                 105,            0.018502,            0.011776,                   0,             0.98433,             0.98431,             0.99299,             0.82158,            0.017944,            0.013689,                   0,           0.0075848,           0.0075848,           0.0075848
                 106,            0.018316,            0.011738,                   0,             0.99048,             0.98119,             0.99295,             0.81895,            0.018537,            0.012585,                   0,            0.007543,            0.007543,            0.007543
                 107,            0.018169,            0.011794,                   0,             0.98734,               0.978,             0.99293,             0.82042,            0.018078,            0.012655,                   0,           0.0075009,           0.0075009,           0.0075009
                 108,            0.018131,            0.011956,                   0,             0.99043,             0.98119,             0.99376,             0.82138,            0.017324,            0.012074,                   0,           0.0074585,           0.0074585,           0.0074585
                 109,            0.017763,            0.011284,                   0,             0.98738,             0.98113,             0.99323,             0.81935,            0.017036,            0.012553,                   0,            0.007416,            0.007416,            0.007416
                 110,            0.018701,            0.011964,                   0,             0.99363,             0.97778,             0.99353,             0.81871,            0.017608,            0.012831,                   0,           0.0073733,           0.0073733,           0.0073733
                 111,            0.018252,            0.011459,                   0,             0.99054,             0.98422,             0.99407,             0.82462,            0.017644,            0.012677,                   0,           0.0073303,           0.0073303,           0.0073303
                 112,            0.018106,            0.011823,                   0,             0.98734,             0.97806,             0.99337,             0.82531,             0.01725,            0.012717,                   0,           0.0072872,           0.0072872,           0.0072872
                 113,            0.018694,              0.0115,                   0,             0.98732,             0.97806,             0.99323,             0.82574,            0.017095,            0.011656,                   0,           0.0072438,           0.0072438,           0.0072438
                 114,            0.018042,            0.011544,                   0,             0.98735,             0.98433,             0.99363,             0.83366,             0.01737,               0.012,                   0,           0.0072003,           0.0072003,           0.0072003
                 115,             0.01782,            0.011402,                   0,             0.99364,             0.98433,             0.99358,             0.82754,            0.017246,             0.01275,                   0,           0.0071566,           0.0071566,           0.0071566
                 116,              0.0178,            0.011547,                   0,             0.99054,             0.98429,             0.99333,             0.83087,            0.017069,             0.01253,                   0,           0.0071127,           0.0071127,           0.0071127
                 117,            0.017776,            0.011438,                   0,             0.99051,             0.98118,             0.99331,             0.82825,            0.017048,             0.01326,                   0,           0.0070686,           0.0070686,           0.0070686
                 118,            0.018023,            0.011559,                   0,             0.99675,             0.97492,             0.99237,             0.82123,            0.017697,            0.013181,                   0,           0.0070243,           0.0070243,           0.0070243
                 119,            0.018018,            0.011329,                   0,             0.98736,             0.98119,             0.99359,             0.83421,            0.017474,            0.012308,                   0,           0.0069799,           0.0069799,           0.0069799
                 120,            0.017915,            0.011579,                   0,             0.99365,             0.98116,             0.99378,             0.83458,            0.017599,            0.012693,                   0,           0.0069353,           0.0069353,           0.0069353
                 121,            0.018147,            0.011678,                   0,             0.99359,             0.97492,             0.99369,             0.82622,            0.016845,             0.01246,                   0,           0.0068906,           0.0068906,           0.0068906
                 122,            0.017244,            0.010944,                   0,             0.99043,             0.98433,             0.99347,             0.82738,            0.017118,            0.012417,                   0,           0.0068457,           0.0068457,           0.0068457
                 123,            0.017982,            0.011747,                   0,             0.99048,             0.97805,             0.99129,             0.82308,            0.017645,            0.012607,                   0,           0.0068006,           0.0068006,           0.0068006
                 124,            0.016946,            0.010771,                   0,             0.98418,             0.97483,             0.99132,             0.82347,            0.018005,            0.013061,                   0,           0.0067555,           0.0067555,           0.0067555
                 125,            0.017161,            0.011508,                   0,             0.99054,             0.98429,             0.99342,             0.82227,            0.017084,            0.012407,                   0,           0.0067101,           0.0067101,           0.0067101
                 126,             0.01717,            0.010861,                   0,             0.99367,              0.9843,             0.99359,             0.83171,            0.017022,            0.011782,                   0,           0.0066647,           0.0066647,           0.0066647
                 127,            0.017117,            0.011282,                   0,             0.99366,             0.98433,             0.99314,             0.81971,            0.017226,            0.012079,                   0,           0.0066191,           0.0066191,           0.0066191
                 128,            0.016742,             0.01086,                   0,             0.99057,             0.98737,              0.9942,             0.82376,            0.017277,            0.012337,                   0,           0.0065734,           0.0065734,           0.0065734
                 129,            0.016783,            0.010942,                   0,             0.99047,             0.98433,             0.99311,             0.82636,            0.017055,            0.012771,                   0,           0.0065276,           0.0065276,           0.0065276
                 130,            0.017072,            0.010922,                   0,             0.98736,             0.98119,             0.99296,             0.81615,            0.017213,            0.014475,                   0,           0.0064816,           0.0064816,           0.0064816
                 131,            0.017521,            0.011407,                   0,             0.99682,             0.98433,             0.99337,             0.83041,            0.016815,            0.011561,                   0,           0.0064356,           0.0064356,           0.0064356
                 132,            0.017483,            0.011252,                   0,             0.98742,             0.98429,             0.99331,             0.83177,            0.016594,            0.011246,                   0,           0.0063895,           0.0063895,           0.0063895
                 133,            0.016451,             0.01098,                   0,             0.99054,             0.98432,             0.99362,             0.83057,            0.017104,            0.012113,                   0,           0.0063432,           0.0063432,           0.0063432
                 134,            0.016897,             0.01126,                   0,             0.98738,             0.98115,              0.9936,             0.83758,            0.017039,             0.01253,                   0,           0.0062969,           0.0062969,           0.0062969
                 135,              0.0173,            0.010964,                   0,             0.99367,             0.98432,             0.99332,             0.82704,               0.017,            0.011756,                   0,           0.0062505,           0.0062505,           0.0062505
                 136,            0.017128,            0.010875,                   0,             0.99054,             0.98431,             0.99351,              0.8252,            0.017716,            0.012574,                   0,            0.006204,            0.006204,            0.006204
                 137,            0.016752,            0.010814,                   0,             0.99361,             0.98119,             0.99348,             0.82899,            0.017076,            0.012764,                   0,           0.0061574,           0.0061574,           0.0061574
                 138,            0.016437,            0.010543,                   0,              0.9874,             0.98433,             0.99372,             0.82661,            0.017282,            0.012363,                   0,           0.0061107,           0.0061107,           0.0061107
                 139,            0.016492,            0.010823,                   0,              0.9905,             0.98119,             0.99222,              0.8277,            0.017019,            0.012723,                   0,            0.006064,            0.006064,            0.006064
                 140,            0.016598,             0.01083,                   0,             0.99366,             0.98433,              0.9934,             0.83692,            0.016849,            0.013139,                   0,           0.0060172,           0.0060172,           0.0060172
                 141,             0.01664,            0.010435,                   0,             0.99682,             0.98746,             0.99392,             0.83326,            0.017093,            0.012502,                   0,           0.0059704,           0.0059704,           0.0059704
                 142,            0.016446,            0.010562,                   0,             0.98738,             0.98433,             0.99363,             0.83537,            0.017251,            0.012713,                   0,           0.0059235,           0.0059235,           0.0059235
                 143,            0.017038,            0.011273,                   0,             0.98741,             0.98433,             0.99352,             0.82957,            0.017243,             0.01317,                   0,           0.0058766,           0.0058766,           0.0058766
                 144,            0.016065,            0.010229,                   0,             0.98432,             0.98433,             0.99357,             0.83065,            0.017314,            0.013347,                   0,           0.0058296,           0.0058296,           0.0058296
                 145,             0.01633,            0.010894,                   0,             0.99679,              0.9749,             0.99348,             0.83346,            0.016697,             0.01242,                   0,           0.0057826,           0.0057826,           0.0057826
                 146,            0.016122,            0.010314,                   0,             0.98738,             0.98114,             0.99355,              0.8309,            0.016627,            0.012153,                   0,           0.0057355,           0.0057355,           0.0057355
                 147,            0.015854,            0.010368,                   0,             0.99039,             0.97492,             0.99301,             0.84487,            0.016443,            0.011958,                   0,           0.0056884,           0.0056884,           0.0056884
                 148,            0.016293,            0.010826,                   0,             0.99052,             0.98433,             0.99374,               0.839,            0.016649,            0.011306,                   0,           0.0056413,           0.0056413,           0.0056413
